216 53 3 0.5564 5.731308719418349 2.287212864115879 -11.466445517576249 0 0 0
237 60 3 0.5564 0.8440443439978192 6.243131441032536 -12.534802862792429 0 0 0
238 61 2 -1.1128 2.6481043592884306 6.142740197272283 -12.353383364454686 0 0 0
239 61 3 0.5564 2.630975227019058 6.133374639860104 -11.396382497979864 0 0 0
240 61 3 0.5564 3.0004030731083997 7.003759963140092 -12.578688541618508 0 0 0
241 62 2 -1.1128 6.334519843948442 5.051003039408425 -12.34361066490092 0 0 0
242 62 3 0.5564 7.249509003980455 5.331990165076423 -12.35219319401349 0 0 0
243 62 3 0.5564 6.024687685182659 5.269238923314205 -11.464628625754633 0 0 0
431 125 3 0.5564 6.802417395571791 0.029583596103458634 -9.205021601022434 0 0 0
432 125 3 0.5564 5.639505088658008 0.9985657314442936 -9.180453023946148 0 0 0
457 134 2 -1.1128 6.064648829167707 2.7698870628710694 -9.714306497300402 0 0 0
458 134 3 0.5564 7.0087960200325226 2.8833041338463534 -9.604963215986826 0 0 0
459 134 3 0.5564 5.699489941357298 3.642369942978283 -9.567115991040264 0 0 0
478 141 2 -1.1128 -0.1740539133521713 6.0671184737723625 -9.646452784343063 0 0 0
479 141 3 0.5564 -0.21055741488113658 5.978932338354841 -10.598882869633194 0 0 0
481 142 2 -1.1128 2.4529296696571956 6.630791199963732 -9.651027336102887 0 0 0
482 142 3 0.5564 2.889856782233217 6.217178024657224 -8.90654726206059 0 0 0
483 142 3 0.5564 1.5229233646107494 6.450393017056697 -9.51399981353295 0 0 0
484 143 2 -1.1128 5.91579996863601 5.699170553747616 -9.520570354583546 0 0 0
485 143 3 0.5564 6.813331549036441 6.031783987477319 -9.514474271986884 0 0 0
486 143 3 0.5564 5.607469059436112 5.824088946145844 -8.623040818021954 0 0 0
191 45 3 0.5564 9.040994651977567 -1.3342740373733237 -12.172503903192995 0 0 0
192 45 3 0.5564 9.915897640248572 -0.11285839817765433 -11.986536845096381 0 0 0
195 46 3 0.5564 12.119954070726688 -0.029816429131170517 -10.426575588606845 0 0 0
217 54 2 -1.1128 9.463407880406587 2.979043612603513 -12.385139885229778 0 0 0
218 54 3 0.5564 9.110212759966563 3.864573435708681 -12.299569654139919 0 0 0
219 54 3 0.5564 8.702134525553843 2.4356687412831053 -12.588704290854194 0 0 0
220 55 2 -1.1128 12.153619818032311 2.965746643056367 -11.978124496995264 0 0 0
221 55 3 0.5564 11.223397141558364 2.907511531774089 -12.196129267544713 0 0 0
222 55 3 0.5564 12.406255600883975 3.8513891788019996 -12.238977452859862 0 0 0
244 63 2 -1.1128 8.999725336051208 5.83679508557941 -12.38352275461543 0 0 0
245 63 3 0.5564 9.936053152599884 5.705124252497513 -12.532468287381915 0 0 0
246 63 3 0.5564 8.908967575088559 6.779594718528576 -12.245234548082582 0 0 0
247 64 2 -1.1128 11.789248053570303 5.701496702928892 -12.791200012715928 0 0 0
248 64 3 0.5564 11.950720770875291 5.8028564684300585 -13.729221667216772 0 0 0
249 64 3 0.5564 11.972217417186068 6.5652436464835775 -12.421475838817004 0 0 0
435 126 3 0.5564 8.885380894386536 -0.17599929469560754 -10.277662092250585 0 0 0
438 127 3 0.5564 13.950400234793753 -0.9051943945286486 -9.08304323583887 0 0 0
460 135 2 -1.1128 8.715823757270861 3.535315345300256 -9.270219995578989 0 0 0
461 135 3 0.5564 9.633172468494822 3.489402092587174 -9.53965481440256 0 0 0
462 135 3 0.5564 8.540750062189419 4.471355781541901 -9.173219404518065 0 0 0
463 136 2 -1.1128 11.478477030145298 3.8416290768858428 -9.470101413008795 0 0 0
464 136 3 0.5564 11.846089998624475 3.4475763459984994 -10.261187109715523 0 0 0
465 136 3 0.5564 11.945430050819212 3.416309794146879 -8.750871815605525 0 0 0
487 144 2 -1.1128 8.54391563321696 6.362571852821486 -8.919066508859016 0 0 0
488 144 3 0.5564 8.520440557804594 6.138812739637393 -7.988683442306227 0 0 0
489 144 3 0.5564 9.47486001952747 6.3658406747258685 -9.14169561835713 0 0 0
490 145 2 -1.1128 11.17458879739331 6.552898637878665 -9.492043402576337 0 0 0
491 145 3 0.5564 11.838924230291848 7.006106848433872 -8.972916510526849 0 0 0
492 145 3 0.5564 11.445734400840813 5.634980958318312 -9.480176208890038 0 0 0
250 65 2 -1.1128 -11.772565982333832 8.34789080724385 -11.830816336893701 0 0 0
251 65 3 0.5564 -11.925632379702362 8.506341311931694 -10.899313571636165 0 0 0
252 65 3 0.5564 -10.819539405180223 8.342885215549611 -11.919968792294945 0 0 0
253 66 2 -1.1128 -8.948074073145794 8.392099138289108 -11.759187828721506 0 0 0
254 66 3 0.5564 -8.232918596711984 8.89565858965575 -12.148048524934103 0 0 0
255 66 3 0.5564 -8.959245436169684 8.661110952443002 -10.84063404750365 0 0 0
277 74 2 -1.1128 -12.024967444490098 11.15851818433415 -11.836385217148884 0 0 0
278 74 3 0.5564 -11.129874807481064 11.473049214693042 -11.963316220060436 0 0 0
279 74 3 0.5564 -11.976981127523366 10.21941267162189 -12.015300667346786 0 0 0
280 75 2 -1.1128 -9.451614940863971 12.651509436400222 -11.959681351893371 0 0 0
281 75 3 0.5564 -8.499600410660335 12.60256489942099 -12.04631560522033 0 0 0
282 75 3 0.5564 -9.709259316711151 13.365561542413992 -12.542760088213397 0 0 0
493 146 2 -1.1128 -11.982588947514623 8.98469759013092 -9.121627485481698 0 0 0
494 146 3 0.5564 -11.029033120161555 9.029292260923864 -9.051098041101788 0 0 0
495 146 3 0.5564 -12.270033639148856 9.896184549359067 -9.068722935303864 0 0 0
496 147 2 -1.1128 -9.30327277015109 9.318966134750369 -9.129011213990811 0 0 0
497 147 3 0.5564 -8.917483319111247 9.14665771945617 -8.270111829563003 0 0 0
498 147 3 0.5564 -9.286509764824645 10.272350588719291 -9.212730608866542 0 0 0
520 155 2 -1.1128 -12.297902061506479 11.730699546203185 -9.154991542976884 0 0 0
521 155 3 0.5564 -11.370095336576085 11.948716433856776 -9.06624937729075 0 0 0
522 155 3 0.5564 -12.433536757994906 11.638098613512751 -10.097997447411016 0 0 0
523 156 2 -1.1128 -9.508331611481584 12.077054016854367 -9.21245074887689 0 0 0
524 156 3 0.5564 -8.952429051078141 12.590434239353751 -8.626238431478649 0 0 0
525 156 3 0.5564 -9.414901136418525 12.501988594616641 -10.06505498145118 0 0 0
256 67 2 -1.1128 -6.216475719291687 9.987985857419249 -12.257942278432864 0 0 0
257 67 3 0.5564 -5.329677647283041 9.71596915358355 -12.494222152352549 0 0 0
258 67 3 0.5564 -6.173129886990598 10.9435711537609 -12.223154162989244 0 0 0
259 68 2 -1.1128 -3.3510018451881565 9.048802239047802 -12.59918744515851 0 0 0
260 68 3 0.5564 -2.636283832987215 8.819589882091707 -12.005156409880831 0 0 0
261 68 3 0.5564 -3.1162595327025837 9.91409461473276 -12.934445550195429 0 0 0
262 69 2 -1.1128 -0.8581768578549198 8.705473238290477 -11.251957003982415 0 0 0
264 69 3 0.5564 -0.549064323930884 8.61701291671629 -10.350371692976765 0 0 0
283 76 2 -1.1128 -6.605698769340946 12.748020195412451 -11.772746570359137 0 0 0
284 76 3 0.5564 -6.376459281371974 13.66910826682185 -11.896349962136814 0 0 0
285 76 3 0.5564 -6.3178853236193415 12.546475902574729 -10.88236733301449 0 0 0
286 77 2 -1.1128 -2.504397189008964 11.720119756781463 -12.8168277014089 0 0 0
287 77 3 0.5564 -1.5796243508361436 11.70988510372261 -12.56999987485113 0 0 0
288 77 3 0.5564 -2.607183395158848 12.522118282925877 -13.329141350768001 0 0 0
289 78 2 -1.1128 -0.0026830863171503874 11.446148027991324 -11.654618576041877 0 0 0
290 78 3 0.5564 -0.11176233729872682 11.722378554109557 -10.744656439083164 0 0 0
499 148 2 -1.1128 -6.39464312485278 9.43771195831355 -9.589034160309978 0 0 0
500 148 3 0.5564 -6.343629992248145 9.537184096865664 -10.539683599077756 0 0 0
501 148 3 0.5564 -5.5205043142689645 9.14516939070488 -9.331096287128691 0 0 0
502 149 2 -1.1128 -3.9114046451766815 8.752606884846772 -8.796949259070464 0 0 0
503 149 3 0.5564 -3.4393075989301707 9.416515963498771 -9.299524722349421 0 0 0
504 149 3 0.5564 -3.5283632124466036 7.921581241890742 -9.07785571105663 0 0 0
505 150 2 -1.1128 0.4850642428176281 9.360908651739903 -8.901504861427847 0 0 0
507 150 3 0.5564 0.2099422172462385 8.962122749724621 -8.075968961514713 0 0 0
526 157 2 -1.1128 -5.582009449364848 12.007786554460038 -9.28061159652703 0 0 0
527 157 3 0.5564 -4.659629937201713 11.861181491791356 -9.490265618823994 0 0 0
528 157 3 0.5564 -5.969352305213114 11.132467191472681 -9.276963334415848 0 0 0
529 158 2 -1.1128 -3.0584254764172703 11.12928315548364 -10.03920587781089 0 0 0
530 158 3 0.5564 -2.9134571286203714 11.351027478531522 -10.959013530197875 0 0 0
531 158 3 0.5564 -2.268774967999614 11.433315476926914 -9.591713080034737 0 0 0
533 159 3 0.5564 -0.5677672790860283 12.225181933435737 -7.976264622766282 0 0 0
263 69 3 0.5564 -0.5508274536180112 9.56913271716425 -11.527384823195314 0 0 0
265 70 2 -1.1128 3.534131299614667 8.808557875447393 -11.959645199990877 0 0 0
266 70 3 0.5564 3.163660583716838 9.683258845832967 -12.077469718856948 0 0 0
267 70 3 0.5564 3.3505908617144105 8.591314760943135 -11.045669942898412 0 0 0
268 71 2 -1.1128 6.281774402854951 9.518562536629453 -11.660706468128751 0 0 0
269 71 3 0.5564 5.484904266403175 9.064092743786768 -11.933997483769556 0 0 0
270 71 3 0.5564 6.994779123524743 8.959752454266797 -11.969878976682441 0 0 0
291 78 3 0.5564 0.9403651536943883 11.498683792943007 -11.80996621803377 0 0 0
292 79 2 -1.1128 2.6861081635427806 11.414019450080804 -12.392825209393218 0 0 0
293 79 3 0.5564 3.53812736416675 11.766605471006377 -12.13596301243247 0 0 0
294 79 3 0.5564 2.589095117476294 11.665952850763448 -13.311165995671798 0 0 0
295 80 2 -1.1128 5.285696057808212 12.100855750129186 -11.777085808891533 0 0 0
296 80 3 0.5564 5.785675451825357 12.640926137307822 -11.1650592603638 0 0 0
297 80 3 0.5564 5.738542815988783 11.257551782651579 -11.778206768543235 0 0 0
506 150 3 0.5564 1.4336840603199223 9.235099013753553 -8.924399905235392 0 0 0
508 151 2 -1.1128 3.3914235944455804 9.711587577738243 -9.114841768988663 0 0 0
509 151 3 0.5564 4.3339847898902 9.564631780705856 -9.193672165716883 0 0 0
510 151 3 0.5564 3.2025848200753675 9.566255419060694 -8.187776396260055 0 0 0
511 152 2 -1.1128 6.091912500753361 9.609558870976247 -8.944362796179336 0 0 0
512 152 3 0.5564 6.299098309266577 9.454259619413762 -9.865876765456804 0 0 0
513 152 3 0.5564 6.247883240500339 10.545438323476526 -8.817735016348543 0 0 0
532 159 2 -1.1128 -0.6409662718244091 11.831263304491511 -8.84557576606728 0 0 0
534 159 3 0.5564 -0.20629972330402477 10.982566255375295 -8.761848909607828 0 0 0
535 160 2 -1.1128 3.573450400693238 12.434982833819692 -8.808820735265796 0 0 0
536 160 3 0.5564 3.4072319088277054 11.513516143269296 -9.007572852275358 0 0 0
537 160 3 0.5564 3.067393321293798 12.916686564431739 -9.463113925496325 0 0 0
538 161 2 -1.1128 6.329761936490246 12.30890393271122 -8.658323978044585 0 0 0
539 161 3 0.5564 6.484232168944046 12.35206518657962 -7.714656755147505 0 0 0
540 161 3 0.5564 5.3910337559040595 12.468890951431428 -8.755408406987025 0 0 0
271 72 2 -1.1128 9.066865246007152 8.66398209764861 -12.127654617881879 0 0 0
272 72 3 0.5564 9.031339365706483 9.599550958979329 -12.326854575865742 0 0 0
273 72 3 0.5564 9.996503524870967 8.483398471050132 -11.98839194960732 0 0 0
274 73 2 -1.1128 11.773020435884394 8.438100805886558 -11.744333279335995 0 0 0
275 73 3 0.5564 11.992067797631938 9.366340846775506 -11.825703106857448 0 0 0
276 73 3 0.5564 11.815095215305423 8.263109569247725 -10.80420555892262 0 0 0
298 81 2 -1.1128 9.305311417682042 11.438870536186688 -12.349528938679912 0 0 0
299 81 3 0.5564 9.098608729686267 11.986668409489893 -13.106776101275054 0 0 0
300 81 3 0.5564 10.259650746176995 11.471417373079605 -12.283130263291673 0 0 0
301 82 2 -1.1128 12.03443017882138 11.338653369875251 -11.879496588125283 0 0 0
302 82 3 0.5564 12.861710268100909 11.732977682949885 -12.155807662955276 0 0 0
303 82 3 0.5564 11.967112402654998 11.549828809567746 -10.94831184347074 0 0 0
514 153 2 -1.1128 9.415965673874261 8.888688072405413 -8.29875172403142 0 0 0
515 153 3 0.5564 9.032287048560955 8.087637700161066 -8.65560165469806 0 0 0
516 153 3 0.5564 8.993728381810895 9.595310698924607 -8.787252490358098 0 0 0
517 154 2 -1.1128 12.136320200305107 9.145218952750684 -8.69010182632563 0 0 0
518 154 3 0.5564 12.621568074611792 9.258049166107767 -7.87276733980566 0 0 0
519 154 3 0.5564 11.23056713937872 9.005051008518327 -8.414065283412805 0 0 0
541 162 2 -1.1128 8.777267135259343 11.249124184025485 -9.609836891691028 0 0 0
542 162 3 0.5564 8.799046654067213 11.350014951860475 -10.561456413582718 0 0 0
543 162 3 0.5564 8.045230708547152 11.79721889714909 -9.32708742588019 0 0 0
544 163 2 -1.1128 11.469580391520886 11.692960160364464 -9.200164247497147 0 0 0
545 163 3 0.5564 11.76386021439833 10.798778195613208 -9.02675768908261 0 0 0
546 163 3 0.5564 10.518824169892323 11.620659226702553 -9.28422995739417 0 0 0
547 164 2 -1.1128 -11.597521112833652 -11.54744621452392 -5.850490572870301 0 0 0
548 164 3 0.5564 -10.68820092680074 -11.841986734539855 -5.901626138444294 0 0 0
549 164 3 0.5564 -11.962808733848235 -11.745565544941732 -6.712782007743864 0 0 0
550 165 2 -1.1128 -8.79950286304535 -12.618247701311025 -6.097620870177 0 0 0
551 165 3 0.5564 -7.844500791707747 -12.553476068835836 -6.094892473824129 0 0 0
552 165 3 0.5564 -9.043660450103578 -12.526110559021202 -7.018560368362556 0 0 0
574 173 2 -1.1128 -12.252226171292698 -8.884926453781427 -5.806556140489185 0 0 0
575 173 3 0.5564 -12.121255750288174 -9.833113346028167 -5.811043099514394 0 0 0
576 173 3 0.5564 -12.26276200466722 -8.648502418023135 -4.879073281314279 0 0 0
577 174 2 -1.1128 -9.52724819893233 -8.469350829873967 -5.991700893349848 0 0 0
578 174 3 0.5564 -9.347364230264684 -7.552964066312245 -5.781679692045883 0 0 0
579 174 3 0.5564 -10.481561078415751 -8.53876383573837 -5.965232100687179 0 0 0
790 245 2 -1.1128 -11.857022951363033 -12.187008171384763 -2.730100587671316 0 0 0
791 245 3 0.5564 -12.251598132706292 -12.078947371652779 -3.5954706600035578 0 0 0
792 245 3 0.5564 -10.922203081745813 -12.296193052381932 -2.9045231484522858 0 0 0
793 246 2 -1.1128 -9.155332437014641 -12.25501701342383 -3.302534210257941 0 0 0
794 246 3 0.5564 -9.11797561275515 -12.555469002816736 -4.2105896971822565 0 0 0
795 246 3 0.5564 -9.204675144478264 -11.30127646442591 -3.367156704561323 0 0 0
817 254 2 -1.1128 -11.909711710441703 -8.49362493994081 -3.1081926587908297 0 0 0
818 254 3 0.5564 -11.949792868822417 -7.54619504159249 -2.977794365495309 0 0 0
819 254 3 0.5564 -12.429212816835417 -8.856783583852915 -2.390929618680448 0 0 0
820 255 2 -1.1128 -9.370503287888933 -9.555290094090548 -3.475376211254676 0 0 0
821 255 3 0.5564 -9.244010610787818 -9.253230915245767 -4.3748158632736915 0 0 0
822 255 3 0.5564 -10.258759407117275 -9.277510175111424 -3.251610483108939 0 0 0
1035 326 3 0.5564 -12.11028576047363 -12.489776644528884 -0.752108560946367 0 0 0
1037 327 3 0.5564 -9.130144104068002 -12.259435360358717 -1.2843591066089481 0 0 0
1062 335 3 0.5564 -12.306588460034785 -9.812049519125184 0.4767492339242014 0 0 0
1063 336 2 -1.1128 -10.245914382640333 -9.667956220530638 0.6526479117543814 0 0 0
1064 336 3 0.5564 -9.80948333997595 -10.437546308414975 0.28728279718195787 0 0 0
553 166 2 -1.1128 -5.971891972167764 -12.12747101667303 -6.55501811691985 0 0 0
554 166 3 0.5564 -5.053572949530843 -12.322385006361975 -6.368121255375031 0 0 0
555 166 3 0.5564 -6.064586384546772 -11.195611006820432 -6.356835211659288 0 0 0
556 167 2 -1.1128 -3.0095242003332983 -12.456333379310218 -6.3100712472407094 0 0 0
557 167 3 0.5564 -2.844930370112219 -11.513887593269263 -6.340676938215225 0 0 0
558 167 3 0.5564 -2.1423276606727972 -12.848176413340873 -6.206819463780778 0 0 0
560 168 3 0.5564 -0.18228296144170508 -12.737727327890653 -4.946346665412697 0 0 0
580 175 2 -1.1128 -6.384027716812404 -9.470706374470586 -5.865630747920846 0 0 0
581 175 3 0.5564 -6.495208165716045 -8.576275366125625 -6.1879107587909035 0 0 0
582 175 3 0.5564 -6.33121438458854 -9.378214609523484 -4.9143742094702265 0 0 0
583 176 2 -1.1128 -2.522400746126616 -9.765036879127448 -6.497782677845859 0 0 0
584 176 3 0.5564 -2.921741946523775 -9.427187377768163 -7.299416110301498 0 0 0
585 176 3 0.5564 -1.6257598541175204 -9.430520685954008 -6.516910847437382 0 0 0
587 177 3 0.5564 0.3123340772244243 -8.900709525488569 -7.550889596727041 0 0 0
796 247 2 -1.1128 -6.406222236117159 -12.140632116543914 -2.9051790663285906 0 0 0
797 247 3 0.5564 -6.341760060078917 -12.24191684509752 -1.9555372445793653 0 0 0
798 247 3 0.5564 -7.327733237906355 -12.308404451112064 -3.1024169457304556 0 0 0
799 248 2 -1.1128 -3.572072725678139 -12.243531142238423 -3.369044070724541 0 0 0
800 248 3 0.5564 -3.316987990543469 -12.526758558516033 -4.247079371099747 0 0 0
801 248 3 0.5564 -4.527343366948842 -12.304172852718118 -3.365381564114 0 0 0
802 249 2 -1.1128 -0.1296603114809201 -12.754697219287278 -3.0745566049450606 0 0 0
804 249 3 0.5564 -0.5033284366294761 -12.745047486343704 -2.1933579837192974 0 0 0
823 256 2 -1.1128 -6.07221341684395 -9.385885811453921 -3.107003286577105 0 0 0
824 256 3 0.5564 -6.266562912855718 -10.321448249721536 -3.0505848438257845 0 0 0
825 256 3 0.5564 -5.149436926633549 -9.347204183236368 -3.3584371389960808 0 0 0
826 257 2 -1.1128 -3.4828048392873976 -9.553794800324537 -3.85701351190608 0 0 0
827 257 3 0.5564 -3.1445784223390754 -9.488937700320399 -4.750114371458947 0 0 0
828 257 3 0.5564 -3.3674183916593265 -10.474745047706921 -3.6229840969373415 0 0 0
1040 328 3 0.5564 -5.37740447704539 -12.480757814681548 -0.06540423313536296 0 0 0
1042 329 2 -1.1128 -3.5106776924726133 -12.714119297167308 -0.5368360336528779 0 0 0
1045 330 2 -1.1128 -0.7844602498008336 -13.242589424194968 0.01741797884774886 0 0 0
1068 337 3 0.5564 -5.9332555643040426 -9.147781262838327 -1.1542424567190257 0 0 0
559 168 2 -1.1128 0.0347357429984628 -12.698592909947275 -5.877798769217663 0 0 0
561 168 3 0.5564 0.9915405731780103 -12.683616057513612 -5.900864943967247 0 0 0
562 169 2 -1.1128 2.887648034797698 -12.385021858572255 -5.554408416217369 0 0 0
563 169 3 0.5564 2.833657305065927 -12.475845557190414 -4.603057858054421 0 0 0
564 169 3 0.5564 3.806157456399479 -12.558716951318202 -5.760326548689384 0 0 0
565 170 2 -1.1128 5.620522081408981 -12.78675865834913 -5.913233978661061 0 0 0
566 170 3 0.5564 5.827339938797501 -13.06305681581606 -5.020418873682173 0 0 0
567 170 3 0.5564 6.423180066182495 -12.37073478423555 -6.227713668093279 0 0 0
586 177 2 -1.1128 0.08195703871765937 -8.809608182838275 -6.626303375094165 0 0 0
588 177 3 0.5564 0.8765106742837172 -9.060479559104515 -6.155155337646672 0 0 0
589 178 2 -1.1128 2.5646040631840092 -9.595370085603397 -5.459919789085554 0 0 0
590 178 3 0.5564 2.6599581760260693 -10.541567799559353 -5.568774266252755 0 0 0
591 178 3 0.5564 3.310388001290276 -9.223280369883064 -5.930650477282584 0 0 0
592 179 2 -1.1128 4.800011805187019 -8.704354324036535 -6.780710639456827 0 0 0
593 179 3 0.5564 5.365967954385863 -7.932393534369433 -6.782336774359468 0 0 0
594 179 3 0.5564 4.517878421472124 -8.797001763520067 -7.69068337542383 0 0 0
803 249 3 0.5564 0.8032182256795339 -12.586570804549874 -2.9415000095015453 0 0 0
805 250 2 -1.1128 2.619550425248866 -12.290656866990524 -2.8231414939387625 0 0 0
806 250 3 0.5564 3.0035832623817877 -12.723600205045361 -2.0607041743898904 0 0 0
807 250 3 0.5564 2.836692557573374 -11.365492557397948 -2.7084589922264883 0 0 0
808 251 2 -1.1128 6.668015173476214 -13.277045538915404 -3.25287125013389 0 0 0
809 251 3 0.5564 7.511285874245925 -12.929813846735572 -3.5436592451717086 0 0 0
810 251 3 0.5564 6.516799792285916 -12.860744927299544 -2.40430723835803 0 0 0
832 259 2 -1.1128 3.3840154982618764 -9.632496033372357 -2.8896800192139254 0 0 0
833 259 3 0.5564 2.991670679986624 -8.942281505404127 -2.354982644536055 0 0 0
834 259 3 0.5564 3.0082272434807567 -9.504214348368384 -3.760632868804709 0 0 0
835 260 2 -1.1128 5.961654899121366 -9.166922542683853 -4.179286520889645 0 0 0
836 260 3 0.5564 5.661315863745116 -9.14523140490146 -5.0878888764656125 0 0 0
837 260 3 0.5564 5.182322483951266 -9.399223177721478 -3.674400559877341 0 0 0
1048 331 2 -1.1128 3.797142388242652 -13.306309959652642 -0.5490907660320273 0 0 0
1049 331 3 0.5564 4.728378309105632 -13.085153661190501 -0.5601405089657203 0 0 0
1053 332 3 0.5564 6.268271430956532 -11.514917665613469 -0.3959814992693098 0 0 0
1078 341 2 -1.1128 6.247678073272841 -9.97150064344095 0.4002885383308946 0 0 0
1080 341 3 0.5564 7.152085128183024 -9.794775240390491 0.14134997482971454 0 0 0
